AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84750
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84750
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4858.04ms/  4858.04ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84750
scheduled     2 kernels in    13.04 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2794 r_16_320                                       arg  2 mem  18.27 GB tm     11.76us/  9579.02ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2795 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9579.03ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2796 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     68.16us/  9579.10ms (   2432 GFLOPS  217|1370   GB/s)
*** AMD     2797 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.04us/  9579.12ms (   1324 GFLOPS  119|747    GB/s)
*** AMD     2798 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.56us/  9579.15ms (   1350 GFLOPS  122|761    GB/s)
*** AMD     2799 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.60us/  9579.15ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2800 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.00us/  9579.16ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2801 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.44us/  9579.17ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2802 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.60us/  9579.18ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2803 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.08us/  9579.19ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2804 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.64us/  9579.20ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2805 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.80us/  9579.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2806 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.36us/  9579.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2807 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.40us/  9579.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2808 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.72us/  9579.22ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2809 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.68us/  9579.29ms (   2486 GFLOPS  222|1401   GB/s)
*** AMD     2810 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.88us/  9579.30ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2811 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.80us/  9579.31ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2812 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.40us/  9579.45ms (   3958 GFLOPS  353|2230   GB/s)
*** AMD     2813 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    138.68us/  9579.59ms (   4065 GFLOPS  363|2290   GB/s)
*** AMD     2814 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.12us/  9579.60ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2815 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9579.60ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2816 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    170.68us/  9579.78ms (   3303 GFLOPS  294|1861   GB/s)
*** AMD     2817 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.08us/  9579.78ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2818 r_16_320                                       arg  2 mem  18.27 GB tm     12.16us/  9579.79ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2819 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9579.80ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2820 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.96us/  9579.87ms (   2439 GFLOPS  218|1374   GB/s)
*** AMD     2821 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.96us/  9579.89ms (   1328 GFLOPS  120|749    GB/s)
*** AMD     2822 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     79.40us/  9579.97ms (    834 GFLOPS   55|269    GB/s)
*** AMD     2823 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.48us/  9579.98ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2824 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9579.99ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2825 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.40us/  9580.00ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2826 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.52us/  9580.01ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2827 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.44us/  9580.02ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2828 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.04us/  9580.02ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2829 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9580.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2830 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.52us/  9580.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2831 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9580.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2832 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.00us/  9580.05ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2833 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.36us/  9580.12ms (   2498 GFLOPS  223|1408   GB/s)
*** AMD     2834 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.44us/  9580.13ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2835 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9580.14ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2836 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.40us/  9580.28ms (   3931 GFLOPS  351|2215   GB/s)
*** AMD     2837 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.28us/  9580.42ms (   3934 GFLOPS  351|2217   GB/s)
*** AMD     2838 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.92us/  9580.43ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2839 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.08us/  9580.44ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2840 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    345.92us/  9580.78ms (   3253 GFLOPS  212|1049   GB/s)
*** AMD     2841 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.08us/  9580.79ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2842 r_16_320                                       arg  2 mem  18.27 GB tm     11.92us/  9580.80ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2843 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9580.81ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2844 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.52us/  9580.88ms (   2455 GFLOPS  219|1383   GB/s)
*** AMD     2845 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.56us/  9580.90ms (   1350 GFLOPS  122|761    GB/s)
*** AMD     2846 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.36us/  9580.93ms (   1307 GFLOPS  118|737    GB/s)
*** AMD     2847 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.56us/  9580.93ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2848 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.00us/  9580.94ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2849 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.48us/  9580.95ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2850 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.48us/  9580.96ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2851 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.12us/  9580.97ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2852 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.32us/  9580.98ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2853 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9580.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2854 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.52us/  9580.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2855 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.36us/  9581.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2856 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.04us/  9581.00ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2857 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.16us/  9581.07ms (   2506 GFLOPS  224|1412   GB/s)
*** AMD     2858 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.24us/  9581.08ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2859 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9581.09ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2860 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.80us/  9581.23ms (   3947 GFLOPS  352|2224   GB/s)
*** AMD     2861 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.84us/  9581.38ms (   3946 GFLOPS  352|2223   GB/s)
*** AMD     2862 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.72us/  9581.38ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2863 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.16us/  9581.39ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2864 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    172.52us/  9581.56ms (   3267 GFLOPS  291|1841   GB/s)
*** AMD     2865 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.68us/  9581.57ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2866 r_16_320                                       arg  2 mem  18.27 GB tm     12.44us/  9581.58ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2867 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9581.59ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2868 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.84us/  9581.65ms (   2480 GFLOPS  221|1398   GB/s)
*** AMD     2869 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.16us/  9581.68ms (   1318 GFLOPS  119|743    GB/s)
*** AMD     2870 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.84us/  9581.70ms (   1335 GFLOPS  120|753    GB/s)
*** AMD     2871 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.56us/  9581.71ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2872 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.00us/  9581.72ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2873 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.36us/  9581.73ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2874 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9581.74ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2875 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.12us/  9581.74ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2876 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.32us/  9581.75ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2877 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9581.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2878 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.32us/  9581.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2879 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.84us/  9581.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2880 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.76us/  9581.78ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2881 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.32us/  9581.85ms (   2500 GFLOPS  223|1408   GB/s)
*** AMD     2882 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.44us/  9581.86ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2883 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.44us/  9581.87ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2884 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    140.20us/  9582.01ms (   4020 GFLOPS  359|2265   GB/s)
*** AMD     2885 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.48us/  9582.15ms (   3929 GFLOPS  350|2213   GB/s)
*** AMD     2886 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.00us/  9582.16ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2887 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9582.16ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2888 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    170.72us/  9582.33ms (   3302 GFLOPS  294|1860   GB/s)
*** AMD     2889 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.84us/  9582.34ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2890 r_16_320                                       arg  2 mem  18.27 GB tm     12.28us/  9582.35ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2891 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.48us/  9582.36ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2892 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.48us/  9582.43ms (   2457 GFLOPS  219|1384   GB/s)
*** AMD     2893 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.72us/  9582.45ms (   1341 GFLOPS  121|756    GB/s)
*** AMD     2894 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     79.36us/  9582.53ms (    834 GFLOPS   55|269    GB/s)
*** AMD     2895 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.64us/  9582.54ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2896 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.72us/  9582.55ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2897 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.48us/  9582.56ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2898 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.72us/  9582.57ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2899 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.12us/  9582.57ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2900 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.00us/  9582.58ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2901 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.84us/  9582.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2902 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.52us/  9582.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2903 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.36us/  9582.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2904 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.04us/  9582.61ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2905 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.40us/  9582.68ms (   2497 GFLOPS  223|1407   GB/s)
*** AMD     2906 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.16us/  9582.69ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2907 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.44us/  9582.70ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2908 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.56us/  9582.84ms (   3926 GFLOPS  350|2212   GB/s)
*** AMD     2909 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    142.04us/  9582.98ms (   3968 GFLOPS  354|2236   GB/s)
*** AMD     2910 E_136_32_4                                     arg  2 mem  18.28 GB tm      6.68us/  9582.99ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2911 E_136_32_4n1                                   arg  3 mem  18.28 GB tm      6.16us/  9582.99ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2912 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.28 GB tm    349.00us/  9583.34ms (   3224 GFLOPS  210|1040   GB/s)
*** AMD     2913 r_40_32_4_2                                    arg  4 mem  18.28 GB tm      6.68us/  9583.35ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2914 r_16_320                                       arg  2 mem  18.28 GB tm     11.68us/  9583.36ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2915 E_40_32_4                                      arg  4 mem  18.28 GB tm      6.44us/  9583.37ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2916 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     67.76us/  9583.44ms (   2447 GFLOPS  218|1379   GB/s)
*** AMD     2917 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     24.80us/  9583.46ms (   1337 GFLOPS  121|754    GB/s)
*** AMD     2918 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     24.56us/  9583.49ms (   1350 GFLOPS  122|761    GB/s)
*** AMD     2919 r_40_16_8                                      arg  2 mem  18.28 GB tm      6.56us/  9583.49ms (      4 GFLOPS    3|10     GB/s)
