AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:28165
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:28165
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2684.14ms/  2684.14ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:28165
scheduled     2 kernels in    12.65 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD     2358 E_128_32_3                                     arg  2 mem  10.22 GB tm      6.76us/  5099.55ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2359 E_128_32_3n1                                   arg  3 mem  10.22 GB tm      6.20us/  5099.55ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2360 q4k_gemv_partial_4096_12288_4                  arg  3 mem  10.22 GB tm     83.12us/  5099.64ms (   3830 GFLOPS  342|2158   GB/s)
*** AMD     2361 r_32_32_4_4                                    arg  4 mem  10.22 GB tm      6.72us/  5099.64ms (      3 GFLOPS   17|17     GB/s)
*** AMD     2362 r_16_256                                       arg  2 mem  10.22 GB tm     11.92us/  5099.66ms (      1 GFLOPS    1|1      GB/s)
*** AMD     2363 E_32_32_4                                      arg  4 mem  10.22 GB tm      6.48us/  5099.66ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2364 r_1024_16_4_2_32                               arg  5 mem  10.22 GB tm     29.36us/  5099.69ms (   2522 GFLOPS   82|1353   GB/s)
*** AMD     2365 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.28us/  5099.75ms (   1919 GFLOPS  171|1081   GB/s)
*** AMD     2366 r_8_16_8                                       arg  2 mem  10.22 GB tm      6.76us/  5099.75ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2367 r_2_8_4_4_16                                   arg  2 mem  10.22 GB tm      8.28us/  5099.76ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2368 r_2_8_128_16_4_2_32                            arg  9 mem  10.22 GB tm     92.52us/  5099.85ms (    817 GFLOPS   30|439    GB/s)
*** AMD     2369 E_2_8_16_4_4                                   arg  5 mem  10.22 GB tm     12.60us/  5099.87ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2370 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.22 GB tm     11.12us/  5099.88ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2371 r_8_4_(start_pos+1)                            arg  2 mem  10.22 GB tm      6.28us/  5099.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2372 r_8_4_(start_pos+1)n1                          arg  3 mem  10.22 GB tm      7.68us/  5099.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2373 E_(start_pos+1)_8_4                            arg  4 mem  10.22 GB tm      6.40us/  5099.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2374 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.22 GB tm      6.76us/  5099.90ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2375 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.28us/  5099.96ms (   1919 GFLOPS  171|1081   GB/s)
*** AMD     2376 r_16_256n1                                     arg  3 mem  10.22 GB tm     11.92us/  5099.97ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2377 E_32_32_4n1                                    arg  5 mem  10.22 GB tm      6.64us/  5099.98ms (      6 GFLOPS    9|9      GB/s)
*** AMD     2378 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     80.48us/  5100.06ms (   3955 GFLOPS  353|2229   GB/s)
*** AMD     2379 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     77.92us/  5100.14ms (   4085 GFLOPS  365|2302   GB/s)
*** AMD     2380 E_128_32_3                                     arg  2 mem  10.22 GB tm      6.40us/  5100.14ms (     10 GFLOPS   15|15     GB/s)
*** AMD     2381 E_128_32_3n1                                   arg  3 mem  10.22 GB tm      6.04us/  5100.15ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2382 q4k_gemv_partial_4096_12288_4                  arg  3 mem  10.22 GB tm     86.16us/  5100.24ms (   3694 GFLOPS  330|2082   GB/s)
*** AMD     2383 r_32_32_4_4                                    arg  4 mem  10.22 GB tm      6.68us/  5100.24ms (      3 GFLOPS   17|17     GB/s)
*** AMD     2384 r_16_256                                       arg  2 mem  10.22 GB tm     11.48us/  5100.25ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2385 E_32_32_4                                      arg  4 mem  10.22 GB tm      6.44us/  5100.26ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2386 r_1024_16_4_2_32                               arg  5 mem  10.22 GB tm     29.36us/  5100.29ms (   2522 GFLOPS   82|1353   GB/s)
*** AMD     2387 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.72us/  5100.35ms (   1904 GFLOPS  170|1073   GB/s)
*** AMD     2388 r_8_16_8                                       arg  2 mem  10.22 GB tm      6.72us/  5100.35ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2389 r_2_8_4_4_16                                   arg  2 mem  10.22 GB tm      8.36us/  5100.36ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2390 r_2_8_128_16_2_2_2_32                          arg  9 mem  10.22 GB tm    239.40us/  5100.60ms (    341 GFLOPS   16|202    GB/s)
*** AMD     2391 E_2_8_16_4_4                                   arg  5 mem  10.22 GB tm     12.88us/  5100.61ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2392 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.22 GB tm     10.92us/  5100.62ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2393 r_8_4_(start_pos+1)                            arg  2 mem  10.22 GB tm      6.36us/  5100.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2394 r_8_4_(start_pos+1)n1                          arg  3 mem  10.22 GB tm      7.28us/  5100.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2395 E_(start_pos+1)_8_4                            arg  4 mem  10.22 GB tm      6.48us/  5100.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2396 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.22 GB tm      7.08us/  5100.65ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2397 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.44us/  5100.71ms (   1914 GFLOPS  171|1078   GB/s)
*** AMD     2398 r_16_256n1                                     arg  3 mem  10.22 GB tm     11.76us/  5100.72ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2399 E_32_32_4n1                                    arg  5 mem  10.22 GB tm      6.64us/  5100.72ms (      6 GFLOPS    9|9      GB/s)
*** AMD     2400 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     79.04us/  5100.80ms (   4027 GFLOPS  360|2269   GB/s)
*** AMD     2401 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     79.92us/  5100.88ms (   3983 GFLOPS  356|2244   GB/s)
*** AMD     2402 E_128_32_3                                     arg  2 mem  10.22 GB tm      6.60us/  5100.89ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2403 E_128_32_3n1                                   arg  3 mem  10.22 GB tm      5.92us/  5100.90ms (      2 GFLOPS   21|21     GB/s)
*** AMD     2404 q6k_gemv_partial_4096_12288_1                  arg  3 mem  10.22 GB tm    330.00us/  5101.23ms (   1926 GFLOPS  125|621    GB/s)
*** AMD     2405 E_32_32_4n2                                    arg  4 mem  10.22 GB tm      6.60us/  5101.23ms (      1 GFLOPS   10|10     GB/s)
*** AMD     2406 r_16_256                                       arg  2 mem  10.22 GB tm     11.36us/  5101.24ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2407 E_32_32_4                                      arg  4 mem  10.22 GB tm      6.44us/  5101.25ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2408 r_1024_16_4_2_32                               arg  5 mem  10.22 GB tm     29.40us/  5101.28ms (   2518 GFLOPS   82|1351   GB/s)
*** AMD     2409 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.88us/  5101.34ms (   1899 GFLOPS  170|1070   GB/s)
*** AMD     2410 r_8_16_8                                       arg  2 mem  10.22 GB tm      6.52us/  5101.34ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2411 r_2_8_4_4_16                                   arg  2 mem  10.22 GB tm      8.40us/  5101.35ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2412 r_2_8_128_16_4_2_32                            arg  9 mem  10.22 GB tm     91.76us/  5101.44ms (    824 GFLOPS   30|443    GB/s)
*** AMD     2413 E_2_8_16_4_4                                   arg  5 mem  10.22 GB tm     12.72us/  5101.45ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2414 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.22 GB tm     10.84us/  5101.47ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2415 r_8_4_(start_pos+1)                            arg  2 mem  10.22 GB tm      6.64us/  5101.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2416 r_8_4_(start_pos+1)n1                          arg  3 mem  10.22 GB tm      7.24us/  5101.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2417 E_(start_pos+1)_8_4                            arg  4 mem  10.22 GB tm      6.84us/  5101.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2418 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.22 GB tm      6.88us/  5101.49ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2419 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     54.96us/  5101.55ms (   1931 GFLOPS  172|1088   GB/s)
*** AMD     2420 r_16_256n1                                     arg  3 mem  10.22 GB tm     11.96us/  5101.56ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2421 E_32_32_4n1                                    arg  5 mem  10.22 GB tm      6.48us/  5101.57ms (      6 GFLOPS    9|9      GB/s)
*** AMD     2422 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     78.12us/  5101.64ms (   4075 GFLOPS  364|2296   GB/s)
*** AMD     2423 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     78.44us/  5101.72ms (   4058 GFLOPS  362|2287   GB/s)
*** AMD     2424 E_128_32_3                                     arg  2 mem  10.22 GB tm      6.40us/  5101.73ms (     10 GFLOPS   15|15     GB/s)
*** AMD     2425 E_128_32_3n1                                   arg  3 mem  10.22 GB tm      6.04us/  5101.74ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2426 q4k_gemv_partial_4096_12288_4                  arg  3 mem  10.22 GB tm     84.16us/  5101.82ms (   3782 GFLOPS  338|2131   GB/s)
*** AMD     2427 r_32_32_4_4                                    arg  4 mem  10.22 GB tm      6.68us/  5101.83ms (      3 GFLOPS   17|17     GB/s)
*** AMD     2428 r_16_256                                       arg  2 mem  10.22 GB tm     11.28us/  5101.84ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2429 E_32_32_4                                      arg  4 mem  10.22 GB tm      6.56us/  5101.84ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2430 r_1024_16_4_2_32                               arg  5 mem  10.22 GB tm     29.88us/  5101.87ms (   2478 GFLOPS   80|1329   GB/s)
*** AMD     2431 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     54.84us/  5101.93ms (   1935 GFLOPS  173|1090   GB/s)
*** AMD     2432 r_8_16_8                                       arg  2 mem  10.22 GB tm      6.44us/  5101.94ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2433 r_2_8_4_4_16                                   arg  2 mem  10.22 GB tm      8.28us/  5101.94ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2434 r_2_8_128_16_4_2_32                            arg  9 mem  10.22 GB tm     89.52us/  5102.03ms (    845 GFLOPS   31|454    GB/s)
*** AMD     2435 E_2_8_16_4_4                                   arg  5 mem  10.22 GB tm     12.64us/  5102.05ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2436 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.22 GB tm     10.80us/  5102.06ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2437 r_8_4_(start_pos+1)                            arg  2 mem  10.22 GB tm      6.64us/  5102.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2438 r_8_4_(start_pos+1)n1                          arg  3 mem  10.22 GB tm      7.52us/  5102.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2439 E_(start_pos+1)_8_4                            arg  4 mem  10.22 GB tm      6.92us/  5102.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2440 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.22 GB tm      7.16us/  5102.09ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2441 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.40us/  5102.14ms (   1915 GFLOPS  171|1079   GB/s)
*** AMD     2442 r_16_256n1                                     arg  3 mem  10.22 GB tm     12.20us/  5102.15ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2443 E_32_32_4n1                                    arg  5 mem  10.22 GB tm      6.44us/  5102.16ms (      6 GFLOPS    9|10     GB/s)
*** AMD     2444 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     80.00us/  5102.24ms (   3979 GFLOPS  355|2242   GB/s)
*** AMD     2445 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     80.32us/  5102.32ms (   3963 GFLOPS  354|2233   GB/s)
*** AMD     2446 E_128_32_3                                     arg  2 mem  10.22 GB tm      6.68us/  5102.33ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2447 E_128_32_3n1                                   arg  3 mem  10.22 GB tm      6.24us/  5102.33ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2448 q4k_gemv_partial_4096_12288_4                  arg  3 mem  10.22 GB tm     84.32us/  5102.42ms (   3775 GFLOPS  338|2127   GB/s)
*** AMD     2449 r_32_32_4_4                                    arg  4 mem  10.22 GB tm      6.72us/  5102.42ms (      3 GFLOPS   17|17     GB/s)
*** AMD     2450 r_16_256                                       arg  2 mem  10.22 GB tm     11.20us/  5102.43ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2451 E_32_32_4                                      arg  4 mem  10.22 GB tm      6.68us/  5102.44ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2452 r_1024_16_4_2_32                               arg  5 mem  10.22 GB tm     29.80us/  5102.47ms (   2485 GFLOPS   80|1333   GB/s)
*** AMD     2453 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.76us/  5102.53ms (   1903 GFLOPS  170|1072   GB/s)
*** AMD     2454 r_8_16_8                                       arg  2 mem  10.22 GB tm      6.52us/  5102.53ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2455 r_2_8_4_4_16                                   arg  2 mem  10.22 GB tm      8.28us/  5102.54ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2456 r_2_8_128_16_2_2_2_32                          arg  9 mem  10.22 GB tm    239.56us/  5102.78ms (    341 GFLOPS   16|202    GB/s)
*** AMD     2457 E_2_8_16_4_4                                   arg  5 mem  10.22 GB tm     12.64us/  5102.79ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2458 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.22 GB tm     11.00us/  5102.80ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2459 r_8_4_(start_pos+1)                            arg  2 mem  10.22 GB tm      6.32us/  5102.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2460 r_8_4_(start_pos+1)n1                          arg  3 mem  10.22 GB tm      7.52us/  5102.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2461 E_(start_pos+1)_8_4                            arg  4 mem  10.22 GB tm      6.52us/  5102.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2462 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.22 GB tm      7.12us/  5102.83ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2463 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.36us/  5102.89ms (   1917 GFLOPS  171|1080   GB/s)
*** AMD     2464 r_16_256n1                                     arg  3 mem  10.22 GB tm     11.88us/  5102.90ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2465 E_32_32_4n1                                    arg  5 mem  10.22 GB tm      6.48us/  5102.91ms (      6 GFLOPS    9|9      GB/s)
*** AMD     2466 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     79.56us/  5102.99ms (   4001 GFLOPS  357|2254   GB/s)
*** AMD     2467 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     78.52us/  5103.06ms (   4054 GFLOPS  362|2284   GB/s)
*** AMD     2468 E_128_32_3                                     arg  2 mem  10.22 GB tm      6.64us/  5103.07ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2469 E_128_32_3n1                                   arg  3 mem  10.22 GB tm      6.24us/  5103.08ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2470 q6k_gemv_partial_4096_12288_1                  arg  3 mem  10.22 GB tm    328.24us/  5103.41ms (   1936 GFLOPS  126|624    GB/s)
*** AMD     2471 E_32_32_4n2                                    arg  4 mem  10.22 GB tm      7.08us/  5103.41ms (      1 GFLOPS    9|9      GB/s)
*** AMD     2472 r_16_256                                       arg  2 mem  10.22 GB tm     11.60us/  5103.42ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2473 E_32_32_4                                      arg  4 mem  10.22 GB tm      6.40us/  5103.43ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2474 r_1024_16_4_2_32                               arg  5 mem  10.22 GB tm     29.48us/  5103.46ms (   2512 GFLOPS   81|1347   GB/s)
*** AMD     2475 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.88us/  5103.52ms (   1899 GFLOPS  170|1070   GB/s)
*** AMD     2476 r_8_16_8                                       arg  2 mem  10.22 GB tm      6.76us/  5103.52ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2477 r_2_8_4_4_16                                   arg  2 mem  10.22 GB tm      8.40us/  5103.53ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2478 r_2_8_128_16_2_2_2_32                          arg  9 mem  10.22 GB tm    233.20us/  5103.76ms (    350 GFLOPS   17|207    GB/s)
*** AMD     2479 E_2_8_16_4_4                                   arg  5 mem  10.22 GB tm     12.68us/  5103.78ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2480 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.22 GB tm     10.96us/  5103.79ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2481 r_8_4_(start_pos+1)                            arg  2 mem  10.22 GB tm      6.36us/  5103.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2482 r_8_4_(start_pos+1)n1                          arg  3 mem  10.22 GB tm      7.60us/  5103.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2483 E_(start_pos+1)_8_4                            arg  4 mem  10.22 GB tm      6.84us/  5103.81ms (      0 GFLOPS    0|0      GB/s)
