AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:21139
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:21139
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2722.73ms/  2722.73ms (      0 GFLOPS    2|2      GB/s) 
opened device PYTHON from pid:21139
scheduled     2 kernels in    12.82 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD     2161 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.80us/  4720.82ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2162 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     10.80us/  4720.83ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2163 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.28us/  4720.84ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2164 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.28us/  4720.85ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2165 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.52us/  4720.85ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2166 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      6.56us/  4720.86ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2167 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.84us/  4720.91ms (   1935 GFLOPS  173|1090   GB/s) 
*** AMD     2168 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.72us/  4720.92ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2169 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.48us/  4720.93ms (      6 GFLOPS    9|9      GB/s) 
*** AMD     2170 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.48us/  4721.01ms (   4005 GFLOPS  358|2257   GB/s) 
*** AMD     2171 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.56us/  4721.09ms (   4052 GFLOPS  362|2283   GB/s) 
*** AMD     2172 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.88us/  4721.10ms (      9 GFLOPS   14|14     GB/s) 
*** AMD     2173 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.24us/  4721.10ms (      2 GFLOPS   20|20     GB/s) 
*** AMD     2174 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     85.40us/  4721.19ms (   3727 GFLOPS  333|2100   GB/s) 
*** AMD     2175 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      6.68us/  4721.19ms (      3 GFLOPS   17|17     GB/s) 
*** AMD     2176 r_16_256                                       arg  2 mem   9.47 GB tm     11.20us/  4721.21ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2177 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.36us/  4721.21ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2178 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.48us/  4721.24ms (   2512 GFLOPS   81|1347   GB/s) 
*** AMD     2179 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.72us/  4721.30ms (   1939 GFLOPS  173|1093   GB/s) 
*** AMD     2180 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.52us/  4721.30ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2181 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.24us/  4721.31ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2182 r_2_8_128_16_4_2_32                            arg  9 mem   9.47 GB tm     91.60us/  4721.40ms (    826 GFLOPS   30|444    GB/s) 
*** AMD     2183 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.88us/  4721.42ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2184 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     10.76us/  4721.43ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2185 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.68us/  4721.43ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2186 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.36us/  4721.44ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2187 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.88us/  4721.45ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2188 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      6.92us/  4721.45ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2189 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.32us/  4721.51ms (   1918 GFLOPS  171|1081   GB/s) 
*** AMD     2190 r_16_256n1                                     arg  3 mem   9.47 GB tm     12.04us/  4721.52ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2191 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.60us/  4721.53ms (      6 GFLOPS    9|9      GB/s) 
*** AMD     2192 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.44us/  4721.61ms (   4058 GFLOPS  362|2287   GB/s) 
*** AMD     2193 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.96us/  4721.69ms (   3981 GFLOPS  355|2243   GB/s) 
*** AMD     2194 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.24us/  4721.69ms (     10 GFLOPS   16|16     GB/s) 
*** AMD     2195 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.08us/  4721.70ms (      2 GFLOPS   20|20     GB/s) 
*** AMD     2196 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     85.20us/  4721.78ms (   3736 GFLOPS  334|2105   GB/s) 
*** AMD     2197 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      7.00us/  4721.79ms (      3 GFLOPS   16|16     GB/s) 
*** AMD     2198 r_16_256                                       arg  2 mem   9.47 GB tm     11.80us/  4721.80ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     2199 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.36us/  4721.81ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2200 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.48us/  4721.84ms (   2512 GFLOPS   81|1347   GB/s) 
*** AMD     2201 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.32us/  4721.89ms (   1953 GFLOPS  174|1101   GB/s) 
*** AMD     2202 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.72us/  4721.90ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2203 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.32us/  4721.91ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2204 r_2_8_128_16_2_2_2_32                          arg  9 mem   9.47 GB tm    237.36us/  4722.15ms (    344 GFLOPS   16|204    GB/s) 
*** AMD     2205 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.80us/  4722.16ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2206 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     11.24us/  4722.17ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2207 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.20us/  4722.18ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2208 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.32us/  4722.18ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2209 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.80us/  4722.19ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2210 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      7.08us/  4722.20ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2211 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.64us/  4722.25ms (   1942 GFLOPS  173|1094   GB/s) 
*** AMD     2212 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.72us/  4722.26ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2213 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.72us/  4722.27ms (      6 GFLOPS    9|9      GB/s) 
*** AMD     2214 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     77.60us/  4722.35ms (   4102 GFLOPS  366|2311   GB/s) 
*** AMD     2215 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.76us/  4722.43ms (   4041 GFLOPS  361|2277   GB/s) 
*** AMD     2216 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.92us/  4722.43ms (      9 GFLOPS   14|14     GB/s) 
*** AMD     2217 r_32_32_4_48_2_2_2_32                          arg  6 mem   9.47 GB tm   2823.92us/  4725.26ms (    201 GFLOPS   15|59     GB/s) 
*** AMD     2218 r_16_256                                       arg  2 mem   9.47 GB tm     11.48us/  4725.27ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2219 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.48us/  4725.27ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2220 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.04us/  4725.30ms (   2550 GFLOPS   83|1368   GB/s) 
*** AMD     2221 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.84us/  4725.36ms (   1935 GFLOPS  173|1090   GB/s) 
*** AMD     2222 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.52us/  4725.37ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2223 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.36us/  4725.37ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2224 r_2_8_128_16_4_2_32                            arg  9 mem   9.47 GB tm     93.00us/  4725.47ms (    813 GFLOPS   30|437    GB/s) 
*** AMD     2225 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.80us/  4725.48ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2226 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     11.04us/  4725.49ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2227 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.32us/  4725.50ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2228 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.52us/  4725.50ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2229 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.56us/  4725.51ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2230 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      6.56us/  4725.52ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2231 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.20us/  4725.57ms (   1922 GFLOPS  172|1083   GB/s) 
*** AMD     2232 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.76us/  4725.58ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2233 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.48us/  4725.59ms (      6 GFLOPS    9|9      GB/s) 
*** AMD     2234 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     80.68us/  4725.67ms (   3945 GFLOPS  352|2223   GB/s) 
*** AMD     2235 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.64us/  4725.75ms (   4048 GFLOPS  361|2281   GB/s) 
*** AMD     2236 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.64us/  4725.76ms (      9 GFLOPS   15|15     GB/s) 
*** AMD     2237 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.36us/  4725.76ms (      2 GFLOPS   19|19     GB/s) 
*** AMD     2238 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     85.12us/  4725.85ms (   3740 GFLOPS  334|2107   GB/s) 
*** AMD     2239 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      7.04us/  4725.86ms (      3 GFLOPS   16|16     GB/s) 
*** AMD     2240 r_16_256                                       arg  2 mem   9.47 GB tm     11.72us/  4725.87ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     2241 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.44us/  4725.87ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2242 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.52us/  4725.90ms (   2508 GFLOPS   81|1345   GB/s) 
*** AMD     2243 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.52us/  4725.96ms (   1911 GFLOPS  171|1077   GB/s) 
*** AMD     2244 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.32us/  4725.96ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2245 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      7.52us/  4725.97ms (      1 GFLOPS    2|4      GB/s) 
*** AMD     2246 r_2_8_128_16_4_2_32                            arg  9 mem   9.47 GB tm     93.40us/  4726.07ms (    810 GFLOPS   30|435    GB/s) 
*** AMD     2247 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.60us/  4726.08ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2248 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     11.00us/  4726.09ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2249 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.28us/  4726.10ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2250 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.28us/  4726.10ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2251 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.44us/  4726.11ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2252 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      6.52us/  4726.12ms (      3 GFLOPS    8|8      GB/s) 
*** AMD     2253 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.60us/  4726.17ms (   1943 GFLOPS  174|1095   GB/s) 
*** AMD     2254 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.64us/  4726.18ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2255 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.80us/  4726.19ms (      6 GFLOPS    8|9      GB/s) 
*** AMD     2256 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.36us/  4726.27ms (   4062 GFLOPS  363|2289   GB/s) 
*** AMD     2257 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     77.60us/  4726.35ms (   4102 GFLOPS  366|2311   GB/s) 
*** AMD     2258 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.44us/  4726.35ms (     10 GFLOPS   15|15     GB/s) 
*** AMD     2259 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.40us/  4726.36ms (      2 GFLOPS   19|19     GB/s) 
*** AMD     2260 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     86.44us/  4726.44ms (   3682 GFLOPS  329|2075   GB/s) 
*** AMD     2261 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      6.64us/  4726.45ms (      3 GFLOPS   17|17     GB/s) 
*** AMD     2262 r_16_256                                       arg  2 mem   9.47 GB tm     11.48us/  4726.46ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2263 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.44us/  4726.47ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2264 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.64us/  4726.50ms (   2498 GFLOPS   81|1340   GB/s) 
*** AMD     2265 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.68us/  4726.55ms (   1940 GFLOPS  173|1093   GB/s) 
*** AMD     2266 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.80us/  4726.56ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2267 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.24us/  4726.57ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2268 r_2_8_128_16_2_2_2_32                          arg  9 mem   9.47 GB tm    237.48us/  4726.81ms (    344 GFLOPS   16|204    GB/s) 
*** AMD     2269 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.72us/  4726.82ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2270 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     11.24us/  4726.83ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2271 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.24us/  4726.84ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2272 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.32us/  4726.84ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2273 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.48us/  4726.85ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2274 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      7.08us/  4726.86ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2275 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.60us/  4726.91ms (   1943 GFLOPS  174|1095   GB/s) 
*** AMD     2276 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.68us/  4726.92ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2277 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.76us/  4726.93ms (      6 GFLOPS    8|9      GB/s) 
*** AMD     2278 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     80.36us/  4727.01ms (   3961 GFLOPS  354|2232   GB/s) 
*** AMD     2279 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.80us/  4727.09ms (   3989 GFLOPS  356|2248   GB/s) 
*** AMD     2280 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.76us/  4727.10ms (      9 GFLOPS   15|15     GB/s) 
*** AMD     2281 r_32_32_4_48_2_2_2_32                          arg  6 mem   9.47 GB tm   2813.28us/  4729.91ms (    201 GFLOPS   15|59     GB/s) 
*** AMD     2282 r_16_256                                       arg  2 mem   9.47 GB tm     11.32us/  4729.92ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2283 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.52us/  4729.93ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2284 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.60us/  4729.96ms (   2501 GFLOPS   81|1342   GB/s) 
*** AMD     2285 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.00us/  4730.01ms (   1929 GFLOPS  172|1087   GB/s) 
*** AMD     2286 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.52us/  4730.02ms (      1 GFLOPS    1|2      GB/s) 
