AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:86911
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:86911
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4871.94ms/  4871.94ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:86911
scheduled     2 kernels in    13.00 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD       79 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/     3.13ms (      7 GFLOPS    8|9      GB/s)
*** AMD       80 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.28us/     3.19ms (   2464 GFLOPS  220|1388   GB/s)
*** AMD       81 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.80us/     3.22ms (   1337 GFLOPS  121|754    GB/s)
*** AMD       82 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.92us/     3.30ms (    839 GFLOPS   55|271    GB/s)
*** AMD       83 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/     3.30ms (      4 GFLOPS    3|10     GB/s)
*** AMD       84 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.20us/     3.31ms (      0 GFLOPS    3|3      GB/s)
*** AMD       85 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.36us/     3.32ms (      9 GFLOPS    5|10     GB/s)
*** AMD       86 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.44us/     3.33ms (      1 GFLOPS    1|2      GB/s)
*** AMD       87 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.04us/     3.34ms (      5 GFLOPS    4|6      GB/s)
*** AMD       88 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.52us/     3.35ms (     17 GFLOPS   21|72     GB/s)
*** AMD       89 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.36us/     3.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       90 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.60us/     3.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD       91 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.96us/     3.37ms (      0 GFLOPS    0|1      GB/s)
*** AMD       92 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      9.00us/     3.38ms (      8 GFLOPS   21|21     GB/s)
*** AMD       93 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.76us/     3.44ms (   2521 GFLOPS  225|1420   GB/s)
*** AMD       94 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.72us/     3.46ms (      1 GFLOPS    3|3      GB/s)
*** AMD       95 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/     3.46ms (      8 GFLOPS   11|12     GB/s)
*** AMD       96 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.68us/     3.60ms (   3978 GFLOPS  355|2242   GB/s)
*** AMD       97 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    144.20us/     3.75ms (   3909 GFLOPS  349|2202   GB/s)
*** AMD       98 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/     3.76ms (     13 GFLOPS   21|21     GB/s)
*** AMD       99 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     3.76ms (      3 GFLOPS   29|29     GB/s)
*** AMD      100 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    349.48us/     4.11ms (   3220 GFLOPS  210|1038   GB/s)
*** AMD      101 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.04us/     4.12ms (      3 GFLOPS   17|17     GB/s)
*** AMD      102 r_16_320                                       arg  2 mem  18.31 GB tm     11.96us/     4.13ms (      1 GFLOPS    2|2      GB/s)
*** AMD      103 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/     4.14ms (      7 GFLOPS    8|9      GB/s)
*** AMD      104 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.96us/     4.20ms (   2476 GFLOPS  221|1395   GB/s)
*** AMD      105 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.96us/     4.23ms (   1328 GFLOPS  120|749    GB/s)
*** AMD      106 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.08us/     4.31ms (    848 GFLOPS   55|273    GB/s)
*** AMD      107 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/     4.31ms (      4 GFLOPS    3|10     GB/s)
*** AMD      108 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/     4.32ms (      0 GFLOPS    3|3      GB/s)
*** AMD      109 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.44us/     4.33ms (      9 GFLOPS    5|10     GB/s)
*** AMD      110 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/     4.34ms (      1 GFLOPS    1|2      GB/s)
*** AMD      111 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      8.92us/     4.35ms (      5 GFLOPS    4|6      GB/s)
*** AMD      112 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.00us/     4.36ms (     18 GFLOPS   23|76     GB/s)
*** AMD      113 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.40us/     4.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      114 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      9.04us/     4.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      115 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     4.38ms (      0 GFLOPS    0|1      GB/s)
*** AMD      116 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      9.16us/     4.39ms (      8 GFLOPS   21|21     GB/s)
*** AMD      117 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.36us/     4.45ms (   2498 GFLOPS  223|1408   GB/s)
*** AMD      118 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.84us/     4.47ms (      1 GFLOPS    3|3      GB/s)
*** AMD      119 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.44us/     4.47ms (      8 GFLOPS   11|12     GB/s)
*** AMD      120 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.52us/     4.62ms (   3955 GFLOPS  353|2228   GB/s)
*** AMD      121 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.52us/     4.76ms (   3983 GFLOPS  355|2244   GB/s)
*** AMD      122 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.88us/     4.76ms (     13 GFLOPS   20|20     GB/s)
*** AMD      123 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     4.77ms (      3 GFLOPS   29|29     GB/s)
*** AMD      124 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    355.00us/     5.13ms (   3170 GFLOPS  206|1022   GB/s)
*** AMD      125 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/     5.13ms (      3 GFLOPS   17|17     GB/s)
*** AMD      126 r_16_320                                       arg  2 mem  18.31 GB tm     12.28us/     5.14ms (      1 GFLOPS    2|2      GB/s)
*** AMD      127 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/     5.15ms (      7 GFLOPS    8|9      GB/s)
*** AMD      128 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.64us/     5.22ms (   2451 GFLOPS  219|1381   GB/s)
*** AMD      129 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.92us/     5.24ms (   1331 GFLOPS  120|750    GB/s)
*** AMD      130 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.44us/     5.27ms (   1357 GFLOPS  122|765    GB/s)
*** AMD      131 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/     5.27ms (      4 GFLOPS    3|10     GB/s)
*** AMD      132 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      5.96us/     5.28ms (      1 GFLOPS    3|3      GB/s)
*** AMD      133 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.16us/     5.29ms (      9 GFLOPS    5|10     GB/s)
*** AMD      134 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.76us/     5.30ms (      1 GFLOPS    1|2      GB/s)
*** AMD      135 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.60us/     5.31ms (      5 GFLOPS    5|7      GB/s)
*** AMD      136 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.28us/     5.32ms (     18 GFLOPS   22|74     GB/s)
*** AMD      137 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.44us/     5.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      138 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.84us/     5.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      139 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     5.34ms (      0 GFLOPS    0|1      GB/s)
*** AMD      140 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      9.00us/     5.35ms (      8 GFLOPS   21|21     GB/s)
*** AMD      141 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.28us/     5.41ms (   2540 GFLOPS  227|1431   GB/s)
*** AMD      142 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.44us/     5.43ms (      1 GFLOPS    3|3      GB/s)
*** AMD      143 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.12us/     5.43ms (      8 GFLOPS   12|13     GB/s)
*** AMD      144 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    138.08us/     5.57ms (   4082 GFLOPS  364|2300   GB/s)
*** AMD      145 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.48us/     5.71ms (   4012 GFLOPS  358|2261   GB/s)
*** AMD      146 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.76us/     5.72ms (     13 GFLOPS   21|21     GB/s)
*** AMD      147 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     5.73ms (      3 GFLOPS   29|29     GB/s)
*** AMD      148 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    167.96us/     5.89ms (   3356 GFLOPS  299|1891   GB/s)
*** AMD      149 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.28us/     5.90ms (      2 GFLOPS   16|16     GB/s)
*** AMD      150 r_16_320                                       arg  2 mem  18.31 GB tm     12.08us/     5.91ms (      1 GFLOPS    2|2      GB/s)
*** AMD      151 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.24us/     5.92ms (      7 GFLOPS    8|9      GB/s)
*** AMD      152 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.00us/     5.99ms (   2474 GFLOPS  221|1394   GB/s)
*** AMD      153 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.76us/     6.01ms (   1339 GFLOPS  121|755    GB/s)
*** AMD      154 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.60us/     6.03ms (   1348 GFLOPS  122|760    GB/s)
*** AMD      155 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     6.04ms (      4 GFLOPS    3|10     GB/s)
*** AMD      156 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.28us/     6.05ms (      0 GFLOPS    3|3      GB/s)
*** AMD      157 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.40us/     6.06ms (      9 GFLOPS    5|10     GB/s)
*** AMD      158 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/     6.07ms (      1 GFLOPS    1|2      GB/s)
*** AMD      159 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.04us/     6.08ms (      5 GFLOPS    5|7      GB/s)
*** AMD      160 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.60us/     6.09ms (     17 GFLOPS   21|71     GB/s)
*** AMD      161 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.40us/     6.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      162 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.60us/     6.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      163 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.92us/     6.11ms (      0 GFLOPS    0|1      GB/s)
*** AMD      164 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.88us/     6.12ms (      8 GFLOPS   21|21     GB/s)
*** AMD      165 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.56us/     6.18ms (   2529 GFLOPS  226|1425   GB/s)
*** AMD      166 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.00us/     6.20ms (      1 GFLOPS    3|3      GB/s)
*** AMD      167 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.64us/     6.20ms (      8 GFLOPS   11|12     GB/s)
*** AMD      168 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.48us/     6.34ms (   3956 GFLOPS  353|2229   GB/s)
*** AMD      169 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    138.48us/     6.48ms (   4070 GFLOPS  363|2293   GB/s)
*** AMD      170 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/     6.49ms (     13 GFLOPS   21|21     GB/s)
*** AMD      171 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     6.50ms (      3 GFLOPS   29|29     GB/s)
*** AMD      172 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    164.84us/     6.66ms (   3420 GFLOPS  305|1926   GB/s)
*** AMD      173 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/     6.67ms (      3 GFLOPS   17|17     GB/s)
*** AMD      174 r_16_320                                       arg  2 mem  18.31 GB tm     11.80us/     6.68ms (      1 GFLOPS    2|2      GB/s)
*** AMD      175 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.40us/     6.69ms (      7 GFLOPS    8|9      GB/s)
*** AMD      176 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.64us/     6.75ms (   2488 GFLOPS  222|1402   GB/s)
*** AMD      177 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.92us/     6.78ms (   1331 GFLOPS  120|750    GB/s)
*** AMD      178 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     77.68us/     6.85ms (    852 GFLOPS   56|275    GB/s)
*** AMD      179 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.44us/     6.86ms (      4 GFLOPS    3|10     GB/s)
*** AMD      180 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.32us/     6.87ms (      0 GFLOPS    3|3      GB/s)
*** AMD      181 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.12us/     6.88ms (      9 GFLOPS    5|10     GB/s)
*** AMD      182 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.44us/     6.89ms (      1 GFLOPS    1|2      GB/s)
*** AMD      183 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.00us/     6.90ms (      5 GFLOPS    4|6      GB/s)
*** AMD      184 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.40us/     6.90ms (     18 GFLOPS   22|73     GB/s)
*** AMD      185 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.32us/     6.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      186 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.84us/     6.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      187 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.88us/     6.93ms (      0 GFLOPS    0|1      GB/s)
*** AMD      188 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.92us/     6.94ms (      8 GFLOPS   21|21     GB/s)
*** AMD      189 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.40us/     7.00ms (   2497 GFLOPS  223|1407   GB/s)
*** AMD      190 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.88us/     7.02ms (      1 GFLOPS    3|3      GB/s)
*** AMD      191 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/     7.02ms (      8 GFLOPS   11|12     GB/s)
*** AMD      192 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.68us/     7.16ms (   3951 GFLOPS  352|2226   GB/s)
*** AMD      193 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.40us/     7.31ms (   3986 GFLOPS  356|2246   GB/s)
*** AMD      194 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/     7.31ms (     13 GFLOPS   21|21     GB/s)
*** AMD      195 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     7.32ms (      3 GFLOPS   29|29     GB/s)
*** AMD      196 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    348.88us/     7.67ms (   3225 GFLOPS  210|1040   GB/s)
*** AMD      197 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/     7.67ms (      3 GFLOPS   17|17     GB/s)
*** AMD      198 r_16_320                                       arg  2 mem  18.31 GB tm     12.60us/     7.69ms (      1 GFLOPS    2|2      GB/s)
