AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57140
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57140
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4909.23ms/  4909.23ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57140
scheduled     2 kernels in    12.73 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      294 r_16_320                                       arg  2 mem  18.31 GB tm     12.16us/    11.04ms (      1 GFLOPS    2|2      GB/s)
*** AMD      295 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/    11.05ms (      7 GFLOPS    8|9      GB/s)
*** AMD      296 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.92us/    11.11ms (   2477 GFLOPS  221|1396   GB/s)
*** AMD      297 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.04us/    11.14ms (   1324 GFLOPS  119|747    GB/s)
*** AMD      298 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.72us/    11.16ms (   1341 GFLOPS  121|756    GB/s)
*** AMD      299 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/    11.17ms (      4 GFLOPS    3|10     GB/s)
*** AMD      300 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.12us/    11.18ms (      1 GFLOPS    3|3      GB/s)
*** AMD      301 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.24us/    11.19ms (      9 GFLOPS    5|10     GB/s)
*** AMD      302 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/    11.19ms (      1 GFLOPS    1|2      GB/s)
*** AMD      303 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.56us/    11.20ms (      5 GFLOPS    5|7      GB/s)
*** AMD      304 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.32us/    11.21ms (     18 GFLOPS   22|73     GB/s)
*** AMD      305 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.40us/    11.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      306 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.88us/    11.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      307 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.84us/    11.24ms (      0 GFLOPS    0|1      GB/s)
*** AMD      308 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.88us/    11.24ms (      8 GFLOPS   21|21     GB/s)
*** AMD      309 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.76us/    11.31ms (   2521 GFLOPS  225|1420   GB/s)
*** AMD      310 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.00us/    11.32ms (      1 GFLOPS    3|3      GB/s)
*** AMD      311 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.12us/    11.33ms (      8 GFLOPS   12|13     GB/s)
*** AMD      312 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.44us/    11.47ms (   4014 GFLOPS  358|2261   GB/s)
*** AMD      313 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.12us/    11.61ms (   4023 GFLOPS  359|2267   GB/s)
*** AMD      314 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.88us/    11.62ms (     13 GFLOPS   20|20     GB/s)
*** AMD      315 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.12us/    11.62ms (      3 GFLOPS   28|28     GB/s)
*** AMD      316 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    167.80us/    11.79ms (   3359 GFLOPS  299|1893   GB/s)
*** AMD      317 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/    11.80ms (      3 GFLOPS   17|17     GB/s)
*** AMD      318 r_16_320                                       arg  2 mem  18.31 GB tm     12.12us/    11.81ms (      1 GFLOPS    2|2      GB/s)
*** AMD      319 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.60us/    11.82ms (      7 GFLOPS    8|9      GB/s)
*** AMD      320 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.56us/    11.88ms (   2491 GFLOPS  222|1403   GB/s)
*** AMD      321 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.84us/    11.91ms (   1335 GFLOPS  120|753    GB/s)
*** AMD      322 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.32us/    11.99ms (    845 GFLOPS   55|273    GB/s)
*** AMD      323 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/    11.99ms (      4 GFLOPS    3|10     GB/s)
*** AMD      324 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.04us/    12.00ms (      1 GFLOPS    3|3      GB/s)
*** AMD      325 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.32us/    12.01ms (      9 GFLOPS    5|10     GB/s)
*** AMD      326 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.68us/    12.02ms (      1 GFLOPS    1|2      GB/s)
*** AMD      327 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.56us/    12.03ms (      5 GFLOPS    4|6      GB/s)
*** AMD      328 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.68us/    12.04ms (     17 GFLOPS   21|70     GB/s)
*** AMD      329 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.32us/    12.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      330 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.80us/    12.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      331 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.76us/    12.06ms (      0 GFLOPS    0|1      GB/s)
*** AMD      332 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.80us/    12.07ms (      8 GFLOPS   22|22     GB/s)
*** AMD      333 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.80us/    12.13ms (   2520 GFLOPS  225|1420   GB/s)
*** AMD      334 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.72us/    12.15ms (      1 GFLOPS    3|3      GB/s)
*** AMD      335 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.36us/    12.15ms (      8 GFLOPS   11|12     GB/s)
*** AMD      336 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.40us/    12.30ms (   3958 GFLOPS  353|2230   GB/s)
*** AMD      337 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.24us/    12.44ms (   3991 GFLOPS  356|2249   GB/s)
*** AMD      338 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/    12.44ms (     13 GFLOPS   21|21     GB/s)
*** AMD      339 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.16us/    12.45ms (      3 GFLOPS   28|28     GB/s)
*** AMD      340 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    354.92us/    12.81ms (   3170 GFLOPS  206|1022   GB/s)
*** AMD      341 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.04us/    12.81ms (      3 GFLOPS   17|17     GB/s)
*** AMD      342 r_16_320                                       arg  2 mem  18.31 GB tm     12.52us/    12.82ms (      1 GFLOPS    2|2      GB/s)
*** AMD      343 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.16us/    12.83ms (      7 GFLOPS    8|9      GB/s)
*** AMD      344 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.48us/    12.90ms (   2494 GFLOPS  223|1405   GB/s)
*** AMD      345 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.20us/    12.92ms (   1316 GFLOPS  119|742    GB/s)
*** AMD      346 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.16us/    12.95ms (   1372 GFLOPS  124|774    GB/s)
*** AMD      347 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/    12.95ms (      4 GFLOPS    3|10     GB/s)
*** AMD      348 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.28us/    12.96ms (      0 GFLOPS    3|3      GB/s)
*** AMD      349 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.36us/    12.97ms (      9 GFLOPS    5|10     GB/s)
*** AMD      350 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    12.98ms (      1 GFLOPS    1|2      GB/s)
*** AMD      351 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.08us/    12.99ms (      5 GFLOPS    5|7      GB/s)
*** AMD      352 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.60us/    13.00ms (     17 GFLOPS   21|71     GB/s)
*** AMD      353 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.40us/    13.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      354 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.72us/    13.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      355 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.92us/    13.02ms (      0 GFLOPS    0|1      GB/s)
*** AMD      356 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      9.16us/    13.03ms (      8 GFLOPS   21|21     GB/s)
*** AMD      357 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.52us/    13.09ms (   2530 GFLOPS  226|1426   GB/s)
*** AMD      358 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.76us/    13.11ms (      1 GFLOPS    3|3      GB/s)
*** AMD      359 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/    13.11ms (      8 GFLOPS   11|12     GB/s)
*** AMD      360 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    138.32us/    13.25ms (   4075 GFLOPS  364|2296   GB/s)
*** AMD      361 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.72us/    13.40ms (   3922 GFLOPS  350|2210   GB/s)
*** AMD      362 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.72us/    13.40ms (     13 GFLOPS   21|21     GB/s)
*** AMD      363 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/    13.41ms (      3 GFLOPS   29|29     GB/s)
*** AMD      364 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    168.72us/    13.58ms (   3341 GFLOPS  298|1882   GB/s)
*** AMD      365 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/    13.58ms (      3 GFLOPS   17|17     GB/s)
*** AMD      366 r_16_320                                       arg  2 mem  18.31 GB tm     11.76us/    13.59ms (      1 GFLOPS    2|2      GB/s)
*** AMD      367 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.28us/    13.60ms (      7 GFLOPS    8|9      GB/s)
*** AMD      368 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.36us/    13.67ms (   2461 GFLOPS  220|1387   GB/s)
*** AMD      369 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.08us/    13.69ms (   1322 GFLOPS  119|745    GB/s)
*** AMD      370 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.52us/    13.72ms (   1352 GFLOPS  122|762    GB/s)
*** AMD      371 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/    13.72ms (      4 GFLOPS    3|10     GB/s)
*** AMD      372 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/    13.73ms (      0 GFLOPS    3|3      GB/s)
*** AMD      373 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.16us/    13.74ms (      9 GFLOPS    5|10     GB/s)
*** AMD      374 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.56us/    13.75ms (      1 GFLOPS    1|2      GB/s)
*** AMD      375 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      8.92us/    13.76ms (      6 GFLOPS    5|7      GB/s)
*** AMD      376 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.40us/    13.77ms (     18 GFLOPS   22|73     GB/s)
*** AMD      377 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.36us/    13.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      378 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.84us/    13.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      379 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.84us/    13.79ms (      0 GFLOPS    0|1      GB/s)
*** AMD      380 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.92us/    13.80ms (      8 GFLOPS   21|21     GB/s)
*** AMD      381 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.28us/    13.86ms (   2540 GFLOPS  227|1431   GB/s)
*** AMD      382 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.00us/    13.88ms (      1 GFLOPS    3|3      GB/s)
*** AMD      383 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.64us/    13.88ms (      8 GFLOPS   11|12     GB/s)
*** AMD      384 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    137.68us/    14.02ms (   4094 GFLOPS  365|2307   GB/s)
*** AMD      385 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.80us/    14.16ms (   3975 GFLOPS  355|2240   GB/s)
*** AMD      386 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/    14.17ms (     13 GFLOPS   21|21     GB/s)
*** AMD      387 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/    14.18ms (      3 GFLOPS   29|29     GB/s)
*** AMD      388 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    169.96us/    14.35ms (   3316 GFLOPS  296|1868   GB/s)
*** AMD      389 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.24us/    14.35ms (      2 GFLOPS   16|16     GB/s)
*** AMD      390 r_16_320                                       arg  2 mem  18.31 GB tm     11.92us/    14.36ms (      1 GFLOPS    2|2      GB/s)
*** AMD      391 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/    14.37ms (      7 GFLOPS    8|9      GB/s)
*** AMD      392 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.20us/    14.44ms (   2467 GFLOPS  220|1390   GB/s)
*** AMD      393 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.04us/    14.46ms (   1324 GFLOPS  119|747    GB/s)
*** AMD      394 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.92us/    14.54ms (    839 GFLOPS   55|271    GB/s)
*** AMD      395 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/    14.55ms (      4 GFLOPS    3|10     GB/s)
*** AMD      396 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/    14.55ms (      1 GFLOPS    3|3      GB/s)
*** AMD      397 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.36us/    14.57ms (      9 GFLOPS    5|10     GB/s)
*** AMD      398 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    14.57ms (      1 GFLOPS    1|2      GB/s)
*** AMD      399 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.04us/    14.58ms (      5 GFLOPS    4|6      GB/s)
*** AMD      400 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/    14.59ms (     18 GFLOPS   22|73     GB/s)
*** AMD      401 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.36us/    14.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      402 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.64us/    14.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      403 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/    14.62ms (      0 GFLOPS    0|1      GB/s)
*** AMD      404 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      9.04us/    14.62ms (      8 GFLOPS   21|21     GB/s)
*** AMD      405 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.60us/    14.69ms (   2527 GFLOPS  226|1424   GB/s)
*** AMD      406 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.76us/    14.70ms (      1 GFLOPS    3|3      GB/s)
*** AMD      407 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.68us/    14.71ms (      8 GFLOPS   11|11     GB/s)
*** AMD      408 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.28us/    14.85ms (   3990 GFLOPS  356|2248   GB/s)
*** AMD      409 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.96us/    14.99ms (   3971 GFLOPS  354|2237   GB/s)
*** AMD      410 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/    15.00ms (     13 GFLOPS   21|21     GB/s)
*** AMD      411 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/    15.01ms (      3 GFLOPS   29|29     GB/s)
*** AMD      412 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    353.52us/    15.36ms (   3183 GFLOPS  207|1026   GB/s)
*** AMD      413 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/    15.36ms (      3 GFLOPS   17|17     GB/s)
*** AMD      414 r_16_320                                       arg  2 mem  18.31 GB tm     12.36us/    15.38ms (      1 GFLOPS    2|2      GB/s)
