AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57111
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57111
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4770.73ms/  4770.73ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57111
scheduled     2 kernels in    12.89 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2557 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.60us/  9424.83ms (   1247 GFLOPS  112|703    GB/s)
*** AMD     2558 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.80us/  9424.85ms (   1285 GFLOPS  116|725    GB/s)
*** AMD     2559 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.88us/  9424.86ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2560 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.28us/  9424.87ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2561 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     15.28us/  9424.88ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2562 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9424.89ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2563 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.76us/  9424.90ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2564 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      9.08us/  9424.91ms (      5 GFLOPS    7|19     GB/s)
*** AMD     2565 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.08us/  9424.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2566 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.80us/  9424.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2567 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.16us/  9424.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2568 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.20us/  9424.94ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2569 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     70.08us/  9425.01ms (   2366 GFLOPS  211|1333   GB/s)
*** AMD     2570 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.96us/  9425.02ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2571 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.68us/  9425.03ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2572 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    149.08us/  9425.18ms (   3781 GFLOPS  337|2130   GB/s)
*** AMD     2573 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    146.24us/  9425.32ms (   3854 GFLOPS  344|2172   GB/s)
*** AMD     2574 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.36us/  9425.33ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2575 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.32us/  9425.34ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2576 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    181.84us/  9425.52ms (   3100 GFLOPS  276|1746   GB/s)
*** AMD     2577 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.04us/  9425.53ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2578 r_16_320                                       arg  2 mem  18.27 GB tm     12.72us/  9425.54ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2579 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.76us/  9425.55ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2580 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.56us/  9425.62ms (   2317 GFLOPS  207|1305   GB/s)
*** AMD     2581 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.52us/  9425.64ms (   1250 GFLOPS  113|705    GB/s)
*** AMD     2582 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.92us/  9425.67ms (   1279 GFLOPS  115|721    GB/s)
*** AMD     2583 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.84us/  9425.68ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2584 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9425.68ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2585 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     15.24us/  9425.70ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2586 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.80us/  9425.70ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2587 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.68us/  9425.71ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2588 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.68us/  9425.72ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2589 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.12us/  9425.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2590 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.72us/  9425.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2591 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.08us/  9425.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2592 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.12us/  9425.75ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2593 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     70.24us/  9425.82ms (   2360 GFLOPS  211|1330   GB/s)
*** AMD     2594 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.84us/  9425.84ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2595 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.84us/  9425.84ms (      7 GFLOPS   10|11     GB/s)
*** AMD     2596 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    150.60us/  9425.99ms (   3743 GFLOPS  334|2109   GB/s)
*** AMD     2597 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    149.60us/  9426.14ms (   3768 GFLOPS  336|2123   GB/s)
*** AMD     2598 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.08us/  9426.15ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2599 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.28us/  9426.16ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2600 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    182.96us/  9426.34ms (   3081 GFLOPS  275|1736   GB/s)
*** AMD     2601 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.08us/  9426.35ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2602 r_16_320                                       arg  2 mem  18.27 GB tm     13.04us/  9426.36ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2603 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.88us/  9426.37ms (      7 GFLOPS    7|8      GB/s)
*** AMD     2604 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     72.08us/  9426.44ms (   2300 GFLOPS  205|1296   GB/s)
*** AMD     2605 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.72us/  9426.47ms (   1241 GFLOPS  112|700    GB/s)
*** AMD     2606 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     81.16us/  9426.55ms (    816 GFLOPS   53|263    GB/s)
*** AMD     2607 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.80us/  9426.55ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2608 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9426.56ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2609 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     14.88us/  9426.57ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2610 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9426.58ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2611 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.80us/  9426.59ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2612 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.64us/  9426.60ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2613 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.16us/  9426.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2614 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.72us/  9426.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2615 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.12us/  9426.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2616 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.92us/  9426.63ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2617 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     70.68us/  9426.70ms (   2346 GFLOPS  209|1322   GB/s)
*** AMD     2618 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.60us/  9426.71ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2619 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.72us/  9426.72ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2620 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    150.72us/  9426.87ms (   3740 GFLOPS  334|2107   GB/s)
*** AMD     2621 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    147.00us/  9427.02ms (   3834 GFLOPS  342|2160   GB/s)
*** AMD     2622 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.04us/  9427.02ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2623 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.32us/  9427.03ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2624 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    369.40us/  9427.40ms (   3046 GFLOPS  198|982    GB/s)
*** AMD     2625 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.08us/  9427.41ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2626 r_16_320                                       arg  2 mem  18.27 GB tm     12.64us/  9427.42ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2627 E_40_32_4                                      arg  4 mem  18.27 GB tm      7.00us/  9427.43ms (      7 GFLOPS    7|8      GB/s)
*** AMD     2628 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.88us/  9427.50ms (   2306 GFLOPS  206|1300   GB/s)
*** AMD     2629 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.28us/  9427.52ms (   1262 GFLOPS  114|711    GB/s)
*** AMD     2630 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.00us/  9427.55ms (   1275 GFLOPS  115|719    GB/s)
*** AMD     2631 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.80us/  9427.56ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2632 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9427.56ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2633 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     14.96us/  9427.58ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2634 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.72us/  9427.59ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2635 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm     10.24us/  9427.60ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2636 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.64us/  9427.60ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2637 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.12us/  9427.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2638 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.72us/  9427.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2639 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.12us/  9427.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2640 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.88us/  9427.63ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2641 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     70.60us/  9427.70ms (   2348 GFLOPS  210|1323   GB/s)
*** AMD     2642 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.60us/  9427.72ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2643 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.84us/  9427.72ms (      7 GFLOPS   10|11     GB/s)
*** AMD     2644 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    150.56us/  9427.87ms (   3744 GFLOPS  334|2109   GB/s)
*** AMD     2645 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    151.68us/  9428.03ms (   3716 GFLOPS  332|2094   GB/s)
*** AMD     2646 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.04us/  9428.03ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2647 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.32us/  9428.04ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2648 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    182.40us/  9428.22ms (   3090 GFLOPS  276|1741   GB/s)
*** AMD     2649 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.00us/  9428.23ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2650 r_16_320                                       arg  2 mem  18.27 GB tm     12.56us/  9428.24ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2651 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.76us/  9428.25ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2652 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.80us/  9428.32ms (   2309 GFLOPS  206|1301   GB/s)
*** AMD     2653 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     27.00us/  9428.35ms (   1228 GFLOPS  111|692    GB/s)
*** AMD     2654 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.20us/  9428.37ms (   1266 GFLOPS  114|714    GB/s)
*** AMD     2655 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.76us/  9428.38ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2656 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9428.39ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2657 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     14.84us/  9428.40ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2658 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.72us/  9428.41ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2659 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.84us/  9428.42ms (      5 GFLOPS    5|6      GB/s)
*** AMD     2660 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.64us/  9428.43ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2661 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.08us/  9428.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2662 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.68us/  9428.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2663 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.16us/  9428.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2664 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.96us/  9428.46ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2665 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     70.96us/  9428.53ms (   2336 GFLOPS  209|1316   GB/s)
*** AMD     2666 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.68us/  9428.54ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2667 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.68us/  9428.55ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2668 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    148.80us/  9428.70ms (   3788 GFLOPS  338|2134   GB/s)
*** AMD     2669 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    151.44us/  9428.85ms (   3722 GFLOPS  332|2097   GB/s)
*** AMD     2670 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.48us/  9428.85ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2671 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.28us/  9428.86ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2672 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    164.44us/  9429.03ms (   3428 GFLOPS  306|1931   GB/s)
*** AMD     2673 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.44us/  9429.03ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2674 r_16_320                                       arg  2 mem  18.27 GB tm     13.28us/  9429.05ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2675 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.76us/  9429.05ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2676 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     72.20us/  9429.12ms (   2296 GFLOPS  205|1294   GB/s)
*** AMD     2677 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.76us/  9429.15ms (   1239 GFLOPS  112|699    GB/s)
*** AMD     2678 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     80.84us/  9429.23ms (    819 GFLOPS   54|264    GB/s)
*** AMD     2679 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.88us/  9429.24ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2680 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9429.25ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2681 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     14.80us/  9429.26ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2682 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9429.27ms (      1 GFLOPS    1|2      GB/s)
