AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57136
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57136
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4833.98ms/  4833.98ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57136
scheduled     2 kernels in    13.06 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD      591 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.88us/    47.05ms (   2516 GFLOPS  225|1418   GB/s)
*** AMD      592 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.32us/    47.06ms (      1 GFLOPS    3|3      GB/s)
*** AMD      593 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.48us/    47.07ms (      8 GFLOPS   11|12     GB/s)
*** AMD      594 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.12us/    47.21ms (   3858 GFLOPS  344|2173   GB/s)
*** AMD      595 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    147.68us/    47.36ms (   3817 GFLOPS  340|2151   GB/s)
*** AMD      596 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.68us/    47.37ms (     13 GFLOPS   21|21     GB/s)
*** AMD      597 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.12us/    47.37ms (      3 GFLOPS   28|28     GB/s)
*** AMD      598 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    175.20us/    47.55ms (   3217 GFLOPS  287|1813   GB/s)
*** AMD      599 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.28us/    47.55ms (      4 GFLOPS   23|23     GB/s)
*** AMD      600 r_16_320                                       arg  2 mem  18.05 GB tm     12.16us/    47.57ms (      1 GFLOPS    2|2      GB/s)
*** AMD      601 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.16us/    47.57ms (      7 GFLOPS    8|9      GB/s)
*** AMD      602 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    673.92us/    48.25ms (     82 GFLOPS    4|21     GB/s)
*** AMD      603 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.76us/    48.31ms (   2483 GFLOPS  222|1399   GB/s)
*** AMD      604 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.48us/    48.32ms (      1 GFLOPS    1|2      GB/s)
*** AMD      605 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/    48.33ms (      4 GFLOPS    3|10     GB/s)
*** AMD      606 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    218.48us/    48.54ms (    398 GFLOPS   14|208    GB/s)
*** AMD      607 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.92us/    48.56ms (     10 GFLOPS    5|10     GB/s)
*** AMD      608 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.64us/    48.57ms (     12 GFLOPS   16|50     GB/s)
*** AMD      609 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.20us/    48.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      610 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.28us/    48.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      611 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.76us/    48.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      612 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.80us/    48.60ms (      7 GFLOPS   18|18     GB/s)
*** AMD      613 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.76us/    48.66ms (   2521 GFLOPS  225|1420   GB/s)
*** AMD      614 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.04us/    48.67ms (      1 GFLOPS    3|3      GB/s)
*** AMD      615 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.40us/    48.68ms (      8 GFLOPS   11|12     GB/s)
*** AMD      616 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.80us/    48.83ms (   3866 GFLOPS  345|2178   GB/s)
*** AMD      617 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.56us/    48.97ms (   3872 GFLOPS  345|2182   GB/s)
*** AMD      618 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.96us/    48.98ms (     13 GFLOPS   20|20     GB/s)
*** AMD      619 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.12us/    48.99ms (      3 GFLOPS   28|28     GB/s)
*** AMD      620 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    179.76us/    49.17ms (   3136 GFLOPS  280|1767   GB/s)
*** AMD      621 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.16us/    49.17ms (      4 GFLOPS   23|23     GB/s)
*** AMD      622 r_16_320                                       arg  2 mem  18.05 GB tm     12.20us/    49.18ms (      1 GFLOPS    2|2      GB/s)
*** AMD      623 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.28us/    49.19ms (      7 GFLOPS    8|9      GB/s)
*** AMD      624 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    671.84us/    49.86ms (     83 GFLOPS    4|21     GB/s)
*** AMD      625 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.92us/    49.93ms (   2477 GFLOPS  221|1396   GB/s)
*** AMD      626 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/    49.94ms (      1 GFLOPS    1|2      GB/s)
*** AMD      627 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    49.94ms (      4 GFLOPS    3|10     GB/s)
*** AMD      628 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    225.24us/    50.17ms (    443 GFLOPS   19|217    GB/s)
*** AMD      629 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.08us/    50.18ms (      9 GFLOPS    5|10     GB/s)
*** AMD      630 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.40us/    50.19ms (     13 GFLOPS   16|52     GB/s)
*** AMD      631 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.08us/    50.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      632 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.40us/    50.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      633 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.84us/    50.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      634 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.32us/    50.22ms (      6 GFLOPS   17|17     GB/s)
*** AMD      635 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.80us/    50.28ms (   2520 GFLOPS  225|1420   GB/s)
*** AMD      636 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.80us/    50.30ms (      1 GFLOPS    3|3      GB/s)
*** AMD      637 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.16us/    50.30ms (      8 GFLOPS   12|12     GB/s)
*** AMD      638 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    148.00us/    50.45ms (   3809 GFLOPS  340|2146   GB/s)
*** AMD      639 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.88us/    50.60ms (   3838 GFLOPS  342|2162   GB/s)
*** AMD      640 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.96us/    50.61ms (     13 GFLOPS   20|20     GB/s)
*** AMD      641 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    50.61ms (      3 GFLOPS   29|29     GB/s)
*** AMD      642 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    494.76us/    51.11ms (   2274 GFLOPS  148|733    GB/s)
*** AMD      643 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.08us/    51.11ms (      2 GFLOPS   13|13     GB/s)
*** AMD      644 r_16_320                                       arg  2 mem  18.05 GB tm     12.12us/    51.12ms (      1 GFLOPS    2|2      GB/s)
*** AMD      645 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.32us/    51.13ms (      7 GFLOPS    8|9      GB/s)
*** AMD      646 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    674.24us/    51.81ms (     82 GFLOPS    4|21     GB/s)
*** AMD      647 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.96us/    51.87ms (   2476 GFLOPS  221|1395   GB/s)
*** AMD      648 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.76us/    51.88ms (      1 GFLOPS    1|2      GB/s)
*** AMD      649 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    51.89ms (      4 GFLOPS    3|10     GB/s)
*** AMD      650 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    218.20us/    52.10ms (    399 GFLOPS   14|209    GB/s)
*** AMD      651 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.96us/    52.12ms (      9 GFLOPS    5|10     GB/s)
*** AMD      652 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.08us/    52.12ms (     13 GFLOPS   17|54     GB/s)
*** AMD      653 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.20us/    52.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      654 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.04us/    52.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      655 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.76us/    52.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      656 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.96us/    52.15ms (      6 GFLOPS   17|17     GB/s)
*** AMD      657 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.84us/    52.22ms (   2518 GFLOPS  225|1419   GB/s)
*** AMD      658 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.92us/    52.23ms (      1 GFLOPS    3|3      GB/s)
*** AMD      659 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.16us/    52.24ms (      8 GFLOPS   12|12     GB/s)
*** AMD      660 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.88us/    52.39ms (   3838 GFLOPS  342|2162   GB/s)
*** AMD      661 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.32us/    52.53ms (   3906 GFLOPS  348|2201   GB/s)
*** AMD      662 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.96us/    52.54ms (     13 GFLOPS   20|20     GB/s)
*** AMD      663 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    52.54ms (      3 GFLOPS   29|29     GB/s)
*** AMD      664 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    175.80us/    52.72ms (   3206 GFLOPS  286|1807   GB/s)
*** AMD      665 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.12us/    52.73ms (      4 GFLOPS   23|23     GB/s)
*** AMD      666 r_16_320                                       arg  2 mem  18.05 GB tm     11.84us/    52.74ms (      1 GFLOPS    2|2      GB/s)
*** AMD      667 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.48us/    52.74ms (      7 GFLOPS    8|9      GB/s)
*** AMD      668 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    674.72us/    53.42ms (     82 GFLOPS    4|21     GB/s)
*** AMD      669 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.84us/    53.49ms (   2480 GFLOPS  221|1398   GB/s)
*** AMD      670 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/    53.49ms (      1 GFLOPS    1|2      GB/s)
*** AMD      671 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    53.50ms (      4 GFLOPS    3|10     GB/s)
*** AMD      672 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    218.56us/    53.72ms (    398 GFLOPS   14|208    GB/s)
*** AMD      673 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.04us/    53.73ms (      9 GFLOPS    5|10     GB/s)
*** AMD      674 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.60us/    53.74ms (     12 GFLOPS   16|51     GB/s)
*** AMD      675 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.20us/    53.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      676 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.12us/    53.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      677 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.80us/    53.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD      678 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.00us/    53.77ms (      6 GFLOPS   17|17     GB/s)
*** AMD      679 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.72us/    53.83ms (   2523 GFLOPS  225|1421   GB/s)
*** AMD      680 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.28us/    53.85ms (      1 GFLOPS    3|3      GB/s)
*** AMD      681 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.12us/    53.85ms (      8 GFLOPS   12|13     GB/s)
*** AMD      682 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    147.08us/    54.00ms (   3832 GFLOPS  342|2159   GB/s)
*** AMD      683 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    142.92us/    54.14ms (   3944 GFLOPS  352|2222   GB/s)
*** AMD      684 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.96us/    54.15ms (     13 GFLOPS   20|20     GB/s)
*** AMD      685 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    54.16ms (      3 GFLOPS   29|29     GB/s)
*** AMD      686 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    176.76us/    54.33ms (   3189 GFLOPS  285|1797   GB/s)
*** AMD      687 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.16us/    54.34ms (      4 GFLOPS   23|23     GB/s)
*** AMD      688 r_16_320                                       arg  2 mem  18.05 GB tm     12.24us/    54.35ms (      1 GFLOPS    2|2      GB/s)
*** AMD      689 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.16us/    54.36ms (      7 GFLOPS    8|9      GB/s)
*** AMD      690 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    671.24us/    55.03ms (     83 GFLOPS    4|21     GB/s)
*** AMD      691 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.76us/    55.10ms (   2483 GFLOPS  222|1399   GB/s)
*** AMD      692 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/    55.10ms (      1 GFLOPS    1|2      GB/s)
*** AMD      693 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/    55.11ms (      4 GFLOPS    3|10     GB/s)
*** AMD      694 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    226.80us/    55.34ms (    440 GFLOPS   19|216    GB/s)
*** AMD      695 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.00us/    55.35ms (      9 GFLOPS    5|10     GB/s)
*** AMD      696 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.64us/    55.36ms (     12 GFLOPS   16|50     GB/s)
*** AMD      697 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.12us/    55.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      698 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.12us/    55.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      699 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.76us/    55.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      700 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.96us/    55.39ms (      6 GFLOPS   17|17     GB/s)
*** AMD      701 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.32us/    55.45ms (   2500 GFLOPS  223|1408   GB/s)
*** AMD      702 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.80us/    55.47ms (      1 GFLOPS    3|3      GB/s)
*** AMD      703 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.16us/    55.47ms (      8 GFLOPS   12|12     GB/s)
*** AMD      704 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.60us/    55.62ms (   3845 GFLOPS  343|2166   GB/s)
*** AMD      705 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    147.32us/    55.77ms (   3826 GFLOPS  341|2156   GB/s)
*** AMD      706 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.92us/    55.77ms (     13 GFLOPS   20|20     GB/s)
*** AMD      707 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    55.78ms (      3 GFLOPS   29|29     GB/s)
*** AMD      708 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    494.12us/    56.27ms (   2277 GFLOPS  148|734    GB/s)
*** AMD      709 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.08us/    56.28ms (      2 GFLOPS   13|13     GB/s)
*** AMD      710 r_16_320                                       arg  2 mem  18.05 GB tm     11.76us/    56.29ms (      1 GFLOPS    2|2      GB/s)
*** AMD      711 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.16us/    56.30ms (      7 GFLOPS    8|9      GB/s)
